fileid,year,date,president_id,president,president_full,party,sotu_type,is_sotu,source_url,raw_html_path,word_count,sha256
1790-Washington-1,1790,1790-01-08,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/first-annual-address-congress-0,raw/ucsb/first-annual-address-congress-0.html,1090,71cfcce4c84e8b82bc79c7c245d77dd725b3de94e2f987752a8c27534ca3b275
1790-Washington-2,1790,1790-12-08,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/second-annual-address-congress-0,raw/ucsb/second-annual-address-congress-0.html,1408,d14de33b4a448de46558a7cb245685952afa826dcc3233eb5281833185061ff8
1791-Washington-1,1791,1791-10-25,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/third-annual-address-congress-0,raw/ucsb/third-annual-address-congress-0.html,2146,1104baa3ce2132743846cd09093d07f99b1c66f2708e1815d214405d8ff79041
1792-Washington-1,1792,1792-11-06,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/fourth-annual-address-congress-0,raw/ucsb/fourth-annual-address-congress-0.html,2098,c659c926ec6237e10b547fa14726e6b1b44a4d9dd055fa1029af2b26a1f8fd3e
1793-Washington-1,1793,1793-12-03,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/fifth-annual-address-congress,raw/ucsb/fifth-annual-address-congress.html,1965,bc6a7f3a4c2ce2f8aee6bb46355899a2fca999ea068e63ea753715826e07237e
1794-Washington-1,1794,1794-11-19,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/sixth-annual-address-congress,raw/ucsb/sixth-annual-address-congress.html,2915,a81baef296875ffabb97fd227ab8342d4461bf7b3a2c95f042e5c67cfacd8e79
1795-Washington-1,1795,1795-12-08,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/seventh-annual-address-congress,raw/ucsb/seventh-annual-address-congress.html,1986,9963a0076604557f77c50c4618b1c64c38f6e9c712047b693455020122226efb
1796-Washington-1,1796,1796-12-07,washington,Washington,George Washington,Nonpartisan,spoken,True,https://www.presidency.ucsb.edu/documents/eighth-annual-address-congress,raw/ucsb/eighth-annual-address-congress.html,2868,ef029ccc9829d7b37423588adbba3c04a9285325ee17068b4910b7edec20a0a4
1797-Adams-1,1797,1797-11-22,adams-1,Adams,John Adams,Federalist,spoken,True,https://www.presidency.ucsb.edu/documents/first-annual-address-congress,raw/ucsb/first-annual-address-congress.html,2063,e3e8c77bb9eb214a0204ab1827533a6fbfc38731f4660e7bbca0f82bfbdbd307
1798-Adams-1,1798,1798-12-08,adams-1,Adams,John Adams,Federalist,spoken,True,https://www.presidency.ucsb.edu/documents/second-annual-address-congress,raw/ucsb/second-annual-address-congress.html,2218,998e1fab8c0472e1a776d1a7bb58a08d502f8aa1b4e86ec2fa651d2a12f13613
1799-Adams-1,1799,1799-12-03,adams-1,Adams,John Adams,Federalist,spoken,True,https://www.presidency.ucsb.edu/documents/third-annual-address-congress,raw/ucsb/third-annual-address-congress.html,1505,5bfbcf46eb38018ba5a6a176a1a74c235cb20bac375c728fa6d7b93a3b9a9b95
1800-Adams-1,1800,1800-11-22,adams-1,Adams,John Adams,Federalist,spoken,True,https://www.presidency.ucsb.edu/documents/fourth-annual-address-congress,raw/ucsb/fourth-annual-address-congress.html,1372,0e34eab56d34380b5c490c1c7bb699a650cf9f05f15bbe69aa1a7cb7a9b84a9d
1801-Jefferson-1,1801,1801-12-08,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message,raw/ucsb/first-annual-message.html,3224,12ee9a4e6320f7a00fb6d2e89647d5650f88d6e0ac2d38cde56a063f7cba09fa
1802-Jefferson-1,1802,1802-12-15,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message,raw/ucsb/second-annual-message.html,2082,209f7ff77f1c098c73a7658e46fdc2be9853acac8ce562bd6f58a73547e10f95
1803-Jefferson-1,1803,1803-10-17,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message,raw/ucsb/third-annual-message.html,2109,b886a62338b19a653127ce4d1fc7b3940eb430091a249c0207fb074e1d9e1f1d
1804-Jefferson-1,1804,1804-11-08,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message,raw/ucsb/fourth-annual-message.html,2096,ee30bd8ff4f1feaa759c1c11120855ad97ccac292bdf5b3f5de5c3048f7e82df
1805-Jefferson-1,1805,1805-12-03,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fifth-annual-message,raw/ucsb/fifth-annual-message.html,2928,f15cb3dad68ba54b61ed72698fe1cff2ada5ffe8e24773e397045abb9fabaa59
1806-Jefferson-1,1806,1806-12-02,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/sixth-annual-message,raw/ucsb/sixth-annual-message.html,2866,7cc57306cd6e3538767e68a8eb9eff45100ab7e83cfa068327c3c48dc49f35e5
1807-Jefferson-1,1807,1807-10-27,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/seventh-annual-message,raw/ucsb/seventh-annual-message.html,2390,9fc7158abf683eeeba6adda80c4cd2fd5d858b9c52ee749a9b59092c40eff21b
1808-Jefferson-1,1808,1808-11-08,jefferson,Jefferson,Thomas Jefferson,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/eighth-annual-message,raw/ucsb/eighth-annual-message.html,2675,833b9c1de5ddd694d4f3db36c4498ec05dd2e050f9e22631544165e425f9ba5f
1809-Madison-1,1809,1809-11-29,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-0,raw/ucsb/first-annual-message-0.html,1828,1af60db91cd91c076e94d46ce4d5deb97f37ec987c25d2f48e0f6b83f07cc940
1810-Madison-1,1810,1810-12-05,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-0,raw/ucsb/second-annual-message-0.html,2443,ae7aef38d3c73f78a21cb5476e9ef145e74a919f74e80ebc73f9cc1e20cbf37b
1811-Madison-1,1811,1811-11-05,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-0,raw/ucsb/third-annual-message-0.html,2270,5385206eb0f2bad2dd4c7de879fa7e800cd326e4c4b1f7bcc0018649d367bfc2
1812-Madison-1,1812,1812-11-04,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-0,raw/ucsb/fourth-annual-message-0.html,3238,e9034783e05a28e825e001c4e875c82327dcf3a6e8a4e1eeffee255359446762
1813-Madison-1,1813,1813-12-07,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fifth-annual-message-0,raw/ucsb/fifth-annual-message-0.html,3257,877ec9deec8b00f8f9fc769392c4869be7d43673cee7d49f0ad6daf57f2c595c
1814-Madison-1,1814,1814-09-20,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/sixth-annual-message-0,raw/ucsb/sixth-annual-message-0.html,2108,ade66d2d13c9219de23948dd1f655d3fd25b3c6177678c5924e9be956ed5547f
1815-Madison-1,1815,1815-12-05,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/seventh-annual-message-0,raw/ucsb/seventh-annual-message-0.html,3143,319caa420ab640cad3e7862b2394e0c41cceb07e322653456594ef45afea916c
1816-Madison-1,1816,1816-12-03,madison,Madison,James Madison,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/eighth-annual-message-0,raw/ucsb/eighth-annual-message-0.html,3361,108c9bf3136d1dc4899beeaad49c863a566a87543241eb3b4b42dd31a8a42ee4
1817-Monroe-1,1817,1817-12-02,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-1,raw/ucsb/first-annual-message-1.html,4417,ad13ed620b4c08ff36abf406612c61539810f2fc0b49b5334c950361f4887b43
1818-Monroe-1,1818,1818-11-16,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-1,raw/ucsb/second-annual-message-1.html,4373,ff44885ddacc78d8829a1dd0d803ba7fceab3acf77aaa1cfeb5ebff2c91ff847
1819-Monroe-1,1819,1819-12-07,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-1,raw/ucsb/third-annual-message-1.html,4699,9d037d1fcb21cb2d36d2ab362a78ca8fa8109242b719f741fa4e479452bea5af
1820-Monroe-1,1820,1820-11-14,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-1,raw/ucsb/fourth-annual-message-1.html,3443,aca588c1e7e989b2527d3e29ae343f64aaa1ba0995fb725820ff9a250c2fac01
1821-Monroe-1,1821,1821-12-03,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fifth-annual-message-1,raw/ucsb/fifth-annual-message-1.html,5811,45737e09ef7b9cb78ff04ab27319ad47228310b44d3ec3c7b8193c5d41a92e44
1822-Monroe-1,1822,1822-12-03,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/sixth-annual-message-1,raw/ucsb/sixth-annual-message-1.html,4315,2245b5595002dd0b4a0bf4fbb719645c87f4bd22f99d6ccda700cad3bc2b0cd2
1823-Monroe-1,1823,1823-12-02,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/seventh-annual-message-1,raw/ucsb/seventh-annual-message-1.html,6316,c79c9283f309fb4f5e9c287d826a94c2feb751f1723e816bf3dc04cd80cc2424
1824-Monroe-1,1824,1824-12-07,monroe,Monroe,James Monroe,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/eighth-annual-message-1,raw/ucsb/eighth-annual-message-1.html,8256,527ab5d3d4c8e29e964cb61c35867808837dcc7def7e98c8862ba2070477641b
1825-Adams-1,1825,1825-12-06,adams-6,Adams,John Quincy Adams,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-2,raw/ucsb/first-annual-message-2.html,8985,b2891860c9a21484dbbc0a2b7c3f4912a846c87b28b40c62edfaf2c13edd39ff
1826-Adams-1,1826,1826-12-05,adams-6,Adams,John Quincy Adams,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-2,raw/ucsb/second-annual-message-2.html,7705,aa663c9d6a49da7237d7528e697445b65e604b4755db32f4d5d5e9974620f710
1827-Adams-1,1827,1827-12-04,adams-6,Adams,John Quincy Adams,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-2,raw/ucsb/third-annual-message-2.html,6667,67ff04af428083708446cdd83b9c6c0fab3c952e567173d7319ba1ca93c68244
1828-Adams-1,1828,1828-12-02,adams-6,Adams,John Quincy Adams,Democratic-Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-2,raw/ucsb/fourth-annual-message-2.html,7285,5443f45086066b1da9fb4109f5a0f5220dff2bfcd491346daef1d1709c443559
1829-Jackson-1,1829,1829-12-08,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-3,raw/ucsb/first-annual-message-3.html,10527,e1ba28fece9e9f1c70693ba04d31243571ba2ad9ba7b4d5c8ae89735dfb08306
1830-Jackson-1,1830,1830-12-06,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-3,raw/ucsb/second-annual-message-3.html,15116,e44f13dad5975141c7028a4d8d7b6e7f363375cfb4576878614150461b0dd4b5
1831-Jackson-1,1831,1831-12-06,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-3,raw/ucsb/third-annual-message-3.html,7180,f4863418769199244df64c371086e76204fffc1cd8a6f639edcd15f5d0547053
1832-Jackson-1,1832,1832-12-04,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-3,raw/ucsb/fourth-annual-message-3.html,7865,1d555ec9411d1b19c73a540d0ed66115ce6c10289e4911cbb1e99ea87d8a5938
1833-Jackson-1,1833,1833-12-03,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fifth-annual-message-2,raw/ucsb/fifth-annual-message-2.html,7892,92775978317ad15c7caa66fc10ecae235fc787e3f9ca1ffe4769a6e33dce7785
1834-Jackson-1,1834,1834-12-01,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/sixth-annual-message-2,raw/ucsb/sixth-annual-message-2.html,13261,43c3294650bccaf453b6fb8e431f8a232d9d579439b8b884b50eb42f7a4c033a
1835-Jackson-1,1835,1835-12-08,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/seventh-annual-message-2,raw/ucsb/seventh-annual-message-2.html,15619,c788f189b6a9ea68d8b34522fe0bbe5451315055a087cafcbbc1807a45808475
1836-Jackson-1,1836,1836-12-06,jackson,Jackson,Andrew Jackson,Democratic,written,True,https://www.presidency.ucsb.edu/documents/eighth-annual-message-2,raw/ucsb/eighth-annual-message-2.html,12369,4e6f8f3e9f56040dee7c24dcc699d905e41c95a2e4ddcbf6094dc7791b1f5026
1837-VanBuren-1,1837,1837-12-05,van-buren,Van Buren,Martin Van Buren,Democratic,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-4,raw/ucsb/first-annual-message-4.html,11435,68683bf3e5f4ffba700cb314fc085209ee09b7eb1bd25bb644bad9fd37675391
1838-VanBuren-1,1838,1838-12-03,van-buren,Van Buren,Martin Van Buren,Democratic,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-4,raw/ucsb/second-annual-message-4.html,11475,8d7cc92c597ea597aa28e851f6110791b536acd474e4ba01643327f4ffb64661
1839-VanBuren-1,1839,1839-12-02,van-buren,Van Buren,Martin Van Buren,Democratic,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-4,raw/ucsb/third-annual-message-4.html,13416,c5cfcae3734802dbbd44c28684e57878b858bb20585a678f221bca2f6d8dd032
1840-VanBuren-1,1840,1840-12-05,van-buren,Van Buren,Martin Van Buren,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-4,raw/ucsb/fourth-annual-message-4.html,8976,99ef93c3e24c0b419bb7a7c5c88a72b53c141492eafb73e09d97cf7cda6eb73d
1841-Tyler-1,1841,1841-12-07,tyler,Tyler,John Tyler,Whig,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-5,raw/ucsb/first-annual-message-5.html,8240,f48f5ac4580bf7919bd813fe2c1a93e0103d7ef064966757484151f6d6968863
1842-Tyler-1,1842,1842-12-06,tyler,Tyler,John Tyler,Whig,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-5,raw/ucsb/second-annual-message-5.html,8401,6871fba4ae11513ef408897bd6a5e813647ddbd43d84030feeb22f4d2e586532
1843-Tyler-1,1843,1843-12-05,tyler,Tyler,John Tyler,Whig,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-5,raw/ucsb/third-annual-message-5.html,8026,5efa7f313bbe2b46e4b72f992a46f565e262849c807dee0b334f7f7cf460e608
1844-Tyler-1,1844,1844-12-03,tyler,Tyler,John Tyler,Whig,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-5,raw/ucsb/fourth-annual-message-5.html,9313,ffd23d2f93e6ce107cda0525e675118fd4b449478df18f200248a21dae4504a2
1845-Polk-1,1845,1845-12-02,polk,Polk,James K. Polk,Democratic,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-6,raw/ucsb/first-annual-message-6.html,16107,4b0d19010af715283fc3cfc307abc7702efd64580fbe82d770aeb9d395fd0bb8
1846-Polk-1,1846,1846-12-08,polk,Polk,James K. Polk,Democratic,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-6,raw/ucsb/second-annual-message-6.html,18218,9cea2b2af649c2048c1899e1a2c9c4d54dd6b5ce47a0c1b9f3278010c964f0f5
1847-Polk-1,1847,1847-12-07,polk,Polk,James K. Polk,Democratic,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-6,raw/ucsb/third-annual-message-6.html,16407,328c7efc657acf0186f1a42854a01eec8b642197041096099bde7914e0fbe52e
1848-Polk-1,1848,1848-12-05,polk,Polk,James K. Polk,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-6,raw/ucsb/fourth-annual-message-6.html,21293,7f72264bd9ec7b5880b9a2967cfdac5b722e51961ef0c699f8aef13a167bdcec
1849-Taylor-1,1849,1849-12-04,taylor,Taylor,Zachary Taylor,Whig,written,True,https://www.presidency.ucsb.edu/documents/annual-message,raw/ucsb/annual-message.html,7620,b71cc8b760a28d016a8fb950f8e070ab2dd948f5de9195b26211b6225d15dfe7
1850-Fillmore-1,1850,1850-12-02,fillmore,Fillmore,Millard Fillmore,Whig,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-7,raw/ucsb/first-annual-message-7.html,8318,3a97c5f67017c59010186aacf7698e22aba7bb1f9f6711b22dd015153eb21bfc
1851-Fillmore-1,1851,1851-12-02,fillmore,Fillmore,Millard Fillmore,Whig,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-7,raw/ucsb/second-annual-message-7.html,13244,522fde349234215ac36d7b8065dba9464eebec148b09169c505f4595439f5389
1852-Fillmore-1,1852,1852-12-06,fillmore,Fillmore,Millard Fillmore,Whig,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-7,raw/ucsb/third-annual-message-7.html,9923,bac210a1260fad81a04686746e77e8410914323a267a9335e94682dc19a4459a
1853-Pierce-1,1853,1853-12-05,pierce,Pierce,Franklin Pierce,Democratic,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-8,raw/ucsb/first-annual-message-8.html,9586,f52af718e96fb01409988036f422e01231b27ae8e789a68e8e5edd4fbf83fa45
1854-Pierce-1,1854,1854-12-04,pierce,Pierce,Franklin Pierce,Democratic,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-8,raw/ucsb/second-annual-message-8.html,10134,cb1d961da745784426be23ee5186afc1a466031a44f3e42f8a94cf4a588716d4
1855-Pierce-1,1855,1855-12-31,pierce,Pierce,Franklin Pierce,Democratic,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-8,raw/ucsb/third-annual-message-8.html,11610,0435ebf39f6cfd9179d9e75b98f319eaeb7a7da9154e4c069258a990edd3a9ea
1856-Pierce-1,1856,1856-12-02,pierce,Pierce,Franklin Pierce,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-7,raw/ucsb/fourth-annual-message-7.html,10472,050d00750566282f7ab23b1dfebe30dcde2b8b13bac6453fed35857b77416c81
1857-Buchanan-1,1857,1857-12-08,buchanan,Buchanan,James Buchanan,Democratic,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-congress-the-state-the-union,raw/ucsb/first-annual-message-congress-the-state-the-union.html,13651,e25202c4bb55a79caff4af12da78419155eabf0e5f128455a67201893a3e20df
1858-Buchanan-1,1858,1858-12-06,buchanan,Buchanan,James Buchanan,Democratic,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-congress-the-state-the-union,raw/ucsb/second-annual-message-congress-the-state-the-union.html,16347,77405969d5b7c76483e2110fe8e37841ca52534eba5c266585e6bf5066c51dab
1859-Buchanan-1,1859,1859-12-19,buchanan,Buchanan,James Buchanan,Democratic,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-congress-the-state-the-union,raw/ucsb/third-annual-message-congress-the-state-the-union.html,12334,70505cf98678aa3650249dc8ccb24c48c41de5d0fe169a76cc819e15a78ae4bd
1860-Buchanan-1,1860,1860-12-03,buchanan,Buchanan,James Buchanan,Democratic,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-congress-the-state-the-union,raw/ucsb/fourth-annual-message-congress-the-state-the-union.html,14036,411532d8535698bb6bbd1654d37f9f3657933d342b70ba32543e1e4bb36670e9
1861-Lincoln-1,1861,1861-12-03,lincoln,Lincoln,Abraham Lincoln,Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-9,raw/ucsb/first-annual-message-9.html,6977,e1110b05ba0ff6faf01a884d9c3d0368efb76f1420529a031c8bb937bd6e8136
1862-Lincoln-1,1862,1862-12-01,lincoln,Lincoln,Abraham Lincoln,Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-9,raw/ucsb/second-annual-message-9.html,8283,55514a382c2dc641783dbe0325b4b7d1a3570d35e9c9bb22c575292f5e93a061
1863-Lincoln-1,1863,1863-12-08,lincoln,Lincoln,Abraham Lincoln,Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-9,raw/ucsb/third-annual-message-9.html,6118,d9d48d62bdff101cbb42eca6360a995aebc497ab27b6bd6cf659057ca7b93edb
1864-Lincoln-1,1864,1864-12-06,lincoln,Lincoln,Abraham Lincoln,Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-8,raw/ucsb/fourth-annual-message-8.html,5875,d4725466e37209e11f1be9f6e10e4e1fae13204e692ee166757632a8ab41eb9f
1865-Johnson-1,1865,1865-12-04,johnson-17,Johnson,Andrew Johnson,National Union,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-10,raw/ucsb/first-annual-message-10.html,9220,189bca84839f470b4b8bb1ad0ab93b2812c018bfebba032492d8d48a058f6fe8
1866-Johnson-1,1866,1866-12-03,johnson-17,Johnson,Andrew Johnson,National Union,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-10,raw/ucsb/second-annual-message-10.html,7127,4f275be61cb971a3947d7e5ea1ab302d3ac6f6582eb8bd2d0a0fcaf501ec9e10
1867-Johnson-1,1867,1867-12-03,johnson-17,Johnson,Andrew Johnson,National Union,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-10,raw/ucsb/third-annual-message-10.html,11983,5b45e6efa845f5cde055d7dfe787eb6afd4c0ff32b76f01d2ea4e4af69e82928
1868-Johnson-1,1868,1868-12-09,johnson-17,Johnson,Andrew Johnson,National Union,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-9,raw/ucsb/fourth-annual-message-9.html,9819,31a5193dbd4fb7932328418b936b7307cf00eb39997b3cc5d25047dbcfb991f3
1869-Grant-1,1869,1869-12-06,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-11,raw/ucsb/first-annual-message-11.html,7687,94302d532293fc34fd0055e2900088f762c51a831baa280563fe14acbefb49be
1870-Grant-1,1870,1870-12-05,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/second-annual-message-11,raw/ucsb/second-annual-message-11.html,8733,6d967e79dc39c48b6a34dc59bee04d8dfa800b9557947d686395d5e726ee741e
1871-Grant-1,1871,1871-12-04,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/third-annual-message-11,raw/ucsb/third-annual-message-11.html,6455,1ee9c8cedf14779364b6691c6e95946c8d1515f78f8d702c6710ecae694fef97
1872-Grant-1,1872,1872-12-02,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/fourth-annual-message-10,raw/ucsb/fourth-annual-message-10.html,9810,309da94c61d411b87fc61949a7acdc9b9926b5e43096ede656349f2843019acb
1873-Grant-1,1873,1873-12-01,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/fifth-annual-message-3,raw/ucsb/fifth-annual-message-3.html,10022,fcb61d0cc6c4d1bbb45a471ba6db0e57378bb3e23ca951fb383e57f223bc55ef
1874-Grant-1,1874,1874-12-07,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/sixth-annual-message-3,raw/ucsb/sixth-annual-message-3.html,9719,ad89357ef7cc4d2c099996c938bdbc981b5d47f6ad08cde5538d7ba7c056f407
1875-Grant-1,1875,1875-12-07,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/seventh-annual-message-3,raw/ucsb/seventh-annual-message-3.html,12200,07db716357e09db03956d058dd9cd46c0402943bc8ad2ed7cffe2f3612ecb543
1876-Grant-1,1876,1876-12-05,grant,Grant,Ulysses S. Grant,Republican,written,True,https://www.presidency.ucsb.edu/documents/eighth-annual-message-3,raw/ucsb/eighth-annual-message-3.html,6790,7485a59edf14cb2d9dc58d8893f59def4e02bdc09fca3951ca230b357ed0c5e4
1877-Hayes-1,1877,1877-12-03,hayes,Hayes,Rutherford B. Hayes,Republican,written,True,https://www.presidency.ucsb.edu/documents/first-annual-message-12,raw/ucsb/first-annual-message-12.html,10663,3c84fcde83ab3fdc02a6060ed6219816a91af12cf7610608e96f1ff1b286a173
