fileid,year,date,president_id,president,president_full,party,sotu_type,is_sotu,source_url,raw_html_path,word_count,sha256
1960-Eisenhower-1,1960,1960-01-07,eisenhower,Eisenhower,Dwight D. Eisenhower,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-6,raw/ucsb/annual-message-the-congress-the-state-the-union-6.html,5634,3331353864455400abf3493f7147720505eb3cf18967e55d0c60db6c7ec2b2d2
1961-Eisenhower-1,1961,1961-01-12,eisenhower,Eisenhower,Dwight D. Eisenhower,Republican,written,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-7,raw/ucsb/annual-message-the-congress-the-state-the-union-7.html,6191,53df5a6b2bdfe1788589175926ce6b7587b6e7200ac37fa909b2c830f6988dcc
1961-Kennedy-1,1961,1961-01-30,kennedy,Kennedy,John F. Kennedy,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-5,raw/ucsb/annual-message-the-congress-the-state-the-union-5.html,5175,d303beb8cec8870cff3764d346fff8c5cec9915d619f18b411db4efa8750fb86
1962-Kennedy-1,1962,1962-01-11,kennedy,Kennedy,John F. Kennedy,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-4,raw/ucsb/annual-message-the-congress-the-state-the-union-4.html,6437,bc174f39b9fdc80b45bcce557173fc5e41a8453dca7a57d00702e76553dd3241
1963-Kennedy-1,1963,1963-01-14,kennedy,Kennedy,John F. Kennedy,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-3,raw/ucsb/annual-message-the-congress-the-state-the-union-3.html,5335,6737b8703c333182f2dea8de70638ee41fd57dc97ca61c962ba45b8605de5d1f
1964-Johnson-1,1964,1964-01-08,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-25,raw/ucsb/annual-message-the-congress-the-state-the-union-25.html,3197,6acb538f0d73bab2c054a0e541d0a602a2ec2619361e824a677eb8c6f9643dee
1965-Johnson-1,1965,1965-01-04,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-26,raw/ucsb/annual-message-the-congress-the-state-the-union-26.html,4407,8e67934862e152aa2b54cb41c9dadf067ddb3fbfaf9c33abba009d7b43dd63aa
1966-Johnson-1,1966,1966-01-12,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-27,raw/ucsb/annual-message-the-congress-the-state-the-union-27.html,5503,512cffe2eaef1ace48fe1ae772111b5ba592efe47d57a9d13ec0fd4bc4a3bb89
1967-Johnson-1,1967,1967-01-10,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-28,raw/ucsb/annual-message-the-congress-the-state-the-union-28.html,7120,6f69135b4bbd761cb64b1d5c9c6c186a478440b0a21337821f521ff19802a896
1968-Johnson-1,1968,1968-01-17,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-29,raw/ucsb/annual-message-the-congress-the-state-the-union-29.html,4865,7861d12e39567c3b8b3c4d3f71f9957f3a1f58a46a47233fcb8d251dcf60392d
1969-Johnson-1,1969,1969-01-14,johnson-36,Johnson,Lyndon B. Johnson,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-30,raw/ucsb/annual-message-the-congress-the-state-the-union-30.html,4097,a192da8baf0c8c4c7e02bc96dd96dae7c5d803ebc222b6647c83e32a90c2f3b7
1970-Nixon-1,1970,1970-01-22,nixon,Nixon,Richard Nixon,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-2,raw/ucsb/annual-message-the-congress-the-state-the-union-2.html,4461,41a4ca022f3bb7c568a96647b82dac4edc399ba324edc108cd4c0c3723278897
1971-Nixon-1,1971,1971-01-22,nixon,Nixon,Richard Nixon,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-1,raw/ucsb/annual-message-the-congress-the-state-the-union-1.html,4466,95946d5c4e5029c243a4c621f04d2b5e84866e4e21601f9903bb4ba6e9478993
1972-Nixon-1,1972,1972-01-20,nixon,Nixon,Richard Nixon,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress-0,raw/ucsb/address-the-state-the-union-delivered-before-joint-session-the-congress-0.html,3968,020243b734db40f6316cc6a867ddf939a8dd921e092e591ed8b2271242fba9d4
1972-Nixon-2,1972,1972-01-20,nixon,Nixon,Richard Nixon,Republican,written,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union-0,raw/ucsb/annual-message-the-congress-the-state-the-union-0.html,17147,7e05fc1b5081ff6f2778f87356b7e281e97beed2b10889c5fa6a4157805a304f
1973-Nixon-1,1973,1973-02-02,nixon,Nixon,Richard Nixon,Republican,written,True,https://www.presidency.ucsb.edu/ws/index.php?pid=3996,raw/ucsb/pid_3996.html,1657,92622a993a9f8f36a9733d541aeb2b1510d45bf7fbd52bd884a951d164dbcb99
1973-Nixon-2,1973,1973-02-14,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4101,raw/ucsb/pid_4101.html,1747,a0c48759d11d23b2a04ad8ac55e3faaa7cf3fa4185611a597b500702bceb1dfb
1973-Nixon-3,1973,1973-02-15,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4102,raw/ucsb/pid_4102.html,4457,b4d8927349f652e7d7e1e105a0ccce7a5a6b4edf24f282c453783792e626f0fc
1973-Nixon-4,1973,1973-02-21,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4111,raw/ucsb/pid_4111.html,2057,6b3b40df12d736301aa3920125c75aa060a7f55fb8a1e8c7df5ac8bcb859e1ae
1973-Nixon-5,1973,1973-02-22,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4112,raw/ucsb/pid_4112.html,3885,4834b9d5bb9eaaad1ae6087b4e80d3bc413bde81cc5ef3c3ea690daf45fac31e
1973-Nixon-6,1973,1973-02-24,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4117,raw/ucsb/pid_4117.html,1891,48dd1be0740ef78f7d76ae115869a37d30a357ca5117be281d70a7c4436c00d5
1973-Nixon-7,1973,1973-03-01,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4121,raw/ucsb/pid_4121.html,7364,62bf302b25d8516b9ae20a87a1a42277208ed5758cc6e1e953362d057d36fa71
1973-Nixon-8,1973,1973-03-04,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4128,raw/ucsb/pid_4128.html,1728,e76ce3cec6951686afd5ad56b5a93bbfaf73920ecbb9bdb248cd3a623c8b7725
1973-Nixon-9,1973,1973-03-08,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4134,raw/ucsb/pid_4134.html,4204,5322ee11c6ab329524865e29c366a57b26e9d8245e18b9eb28045decab2ca265
1973-Nixon-10,1973,1973-03-10,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4135,raw/ucsb/pid_4135.html,2063,fc989cb16184d42334311be81d7f4f414c4a244a0a408174070b79ab7d05948b
1973-Nixon-11,1973,1973-03-14,nixon,Nixon,Richard Nixon,Republican,written,False,https://www.presidency.ucsb.edu/ws/index.php?pid=4140,raw/ucsb/pid_4140.html,5405,08fedaad4bfab4de4dfa07e80d036ad9bb9e83250e1eb78514159e5494ce1c2e
1974-Nixon-1,1974,1974-01-30,nixon,Nixon,Richard Nixon,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-the-state-the-union-delivered-before-joint-session-the-congress,raw/ucsb/address-the-state-the-union-delivered-before-joint-session-the-congress.html,5171,0371850e5d8313929c9ef4d63cc1e82cdc57ffcd71717c9f2df5c84e73e2d339
1974-Nixon-2,1974,1974-01-30,nixon,Nixon,Richard Nixon,Republican,written,True,https://www.presidency.ucsb.edu/documents/annual-message-the-congress-the-state-the-union,raw/ucsb/annual-message-the-congress-the-state-the-union.html,22229,30146bce4631e1c8febfade61c4f105165ab226a86a966032b3d69d7307cbd9f
1975-Ford-1,1975,1975-01-15,ford,Ford,Gerald R. Ford,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-1,raw/ucsb/address-before-joint-session-the-congress-reporting-the-state-the-union-1.html,4112,eb55e0419a99688f5dd636ebb4ec512d173446197a281d688e8cd2fa73e3a766
1976-Ford-1,1976,1976-01-19,ford,Ford,Gerald R. Ford,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union,raw/ucsb/address-before-joint-session-the-congress-reporting-the-state-the-union.html,4952,ab8488034802a0c46016d915374793506bf2f66dd26e2973e9d3d503f99be27a
1977-Ford-1,1977,1977-01-12,ford,Ford,Gerald R. Ford,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-0,raw/ucsb/address-before-joint-session-the-congress-reporting-the-state-the-union-0.html,4706,525dc334a6237d4e7b3e73e0380ab816906e0a62bed3ccfc99faf4049ddd33f6
1978-Carter-1,1978,1978-01-19,carter,Carter,Jimmy Carter,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-1,raw/ucsb/the-state-the-union-address-delivered-before-joint-session-the-congress-1.html,4561,7e0a4ed214f9ebdff77058623f3e304e98c94dc14a3cb72d55be3e942e3418aa
1978-Carter-2,1978,1978-01-19,carter,Carter,Jimmy Carter,Democratic,written,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-2,raw/ucsb/the-state-the-union-annual-message-the-congress-2.html,12074,fef2932357e358ee653f5c0fe182008c80441df79cd950788ee5d20fc5b55090
1979-Carter-1,1979,1979-01-23,carter,Carter,Jimmy Carter,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress-0,raw/ucsb/the-state-the-union-address-delivered-before-joint-session-the-congress-0.html,3258,7fcff13f9c69a6a43893d70985d7561d8053cea09ddbec2577644b119d808412
1979-Carter-2,1979,1979-01-25,carter,Carter,Jimmy Carter,Democratic,written,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-1,raw/ucsb/the-state-the-union-annual-message-the-congress-1.html,21528,97ef4c77dd07d6b6f167fc1b0e371c193c0259fc622f2d41aaead72fa88f43d3
1980-Carter-1,1980,1980-01-21,carter,Carter,Jimmy Carter,Democratic,written,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress-0,raw/ucsb/the-state-the-union-annual-message-the-congress-0.html,33426,1d7e12d87efd9f989fb16b3f82176127299a96ab7ad8c7e81a040235d99365ef
1980-Carter-2,1980,1980-01-23,carter,Carter,Jimmy Carter,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-address-delivered-before-joint-session-the-congress,raw/ucsb/the-state-the-union-address-delivered-before-joint-session-the-congress.html,3455,cdc19b6e594be2eda93162a43a3c1c4f67b488bf2fa49733a2d4d9bceffc0219
1981-Carter-1,1981,1981-01-16,carter,Carter,Jimmy Carter,Democratic,written,True,https://www.presidency.ucsb.edu/documents/the-state-the-union-annual-message-the-congress,raw/ucsb/the-state-the-union-annual-message-the-congress.html,33797,87e98ae8e264d9e79a48003f2926b3004e3d10297bc39d6f5f1aa9c4d81c99cc
1982-Reagan-1,1982,1982-01-26,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-reporting-the-state-the-union-2,raw/ucsb/address-before-joint-session-the-congress-reporting-the-state-the-union-2.html,5158,0e34f31f8a86fa929f29fdac9a8e48b1944d826e60d9f4fdae68d49a4e830579
1983-Reagan-1,1983,1983-01-25,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-3,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-3.html,5536,886427598754fd7469428dc94fe313c915efe621a810246ddc4e567b615461e2
1984-Reagan-1,1984,1984-01-25,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-4,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-4.html,4944,900b1303674fb16e236c51b74a2efa5b3b01dce0bedefbe7ae552eeeac1ee9e2
1985-Reagan-1,1985,1985-02-06,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-5,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-5.html,4213,c0fe0f4028bb4394cf702b6d84bb9c9aeb27131551d2288e4d8bc0b179588d89
1986-Reagan-1,1986,1986-02-04,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union,raw/ucsb/address-before-joint-session-congress-the-state-the-union.html,3473,435b66f38c48690e38226ef57d8e40b8248ca28cec6fac036a0c308ef2bf2e1d
1987-Reagan-1,1987,1987-01-27,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-1,raw/ucsb/address-before-joint-session-congress-the-state-the-union-1.html,3770,159279d390d15e592964aa890da160ae139f48c04d47f9dc4514c65cff5773c0
1988-Reagan-1,1988,1988-01-25,reagan,Reagan,Ronald Reagan,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-0,raw/ucsb/address-before-joint-session-congress-the-state-the-union-0.html,4826,56f00f231c2f347337da5515a404317e67d14fa008dcf2301731b83fb2e78e17
1990-Bush-1,1990,1990-01-31,bush-41,Bush,George H.W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-2,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-2.html,3811,77a4ab40f48f6af87e41779f31c9df5f18d6d3ca38287f5af06de0762a44f169
1991-Bush-1,1991,1991-01-29,bush-41,Bush,George H.W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-1,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-1.html,3968,ad96253deb6ea0ce037f5ed1545dd66ed55c29ab899a260ec473f3dd7c08904e
1992-Bush-1,1992,1992-01-28,bush-41,Bush,George H.W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-0,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-0.html,5082,54bcf3f2acb21455ffdd7234d0b5f9cdf8601dcb4d915049b76e5c31104426c2
1994-Clinton-1,1994,1994-01-25,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-12,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-12.html,7378,8a95206ed52f883a045044d3e89da9753542a7099cce71f52673baadfcb68a05
1995-Clinton-1,1995,1995-01-24,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-11,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-11.html,9173,1831b172adf101e57c7d12024925489ce578855ab770f24d5962d7a1993c5afb
1996-Clinton-1,1996,1996-01-23,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-10,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-10.html,6328,edbd169bb11b96146424349c35e926b7f54f9435b50db3d30a5142609e48a2d5
1997-Clinton-1,1997,1997-02-04,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-9,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-9.html,6749,9e40b4affd18854892138a4119d27f076b15c092e776e4060ee6aa534d6f7a62
1998-Clinton-1,1998,1998-01-27,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-8,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-8.html,7277,d8b2dae305bc7dace4bc9887974a68d39dfc33490d6f8967185c1ad89b094339
1999-Clinton-1,1999,1999-01-19,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-6,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-6.html,7475,ebdc85743a820b91ca2ce3dc885aa4d0bed6987e242705cf18294817c0caddb7
2000-Clinton-1,2000,2000-01-27,clinton,Clinton,William J. Clinton,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-7,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-7.html,9052,fdfdc2009a0d91d9d9c4593a06642fb7c5cc55efc77967c5103e924be3870b99
2002-Bush-1,2002,2002-01-29,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-22,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-22.html,3825,6407e938de87d797c6974836959d9b4d59397eb6688ac582aaf017a7b393e989
2003-Bush-1,2003,2003-01-28,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-23,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-23.html,5368,56ac946e4806726eef0f821890bfb802bcdab64015b36c453dc645172fe8ffc2
2004-Bush-1,2004,2004-01-20,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-24,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-24.html,5167,eed8d1bd3d6b4ef012281616a8e582d13343795f6059726d64336e690421a638
2005-Bush-1,2005,2005-02-02,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-14,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-14.html,5045,d58878c550d3938db96e888852701c8b199c4c85b55093ae08f596e8b475d559
2006-Bush-1,2006,2006-01-31,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-13,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-13.html,5287,4f5cd8e42d80ba650feda8a375241feadd9e24d5cdbf89406138e31415bc962c
2007-Bush-1,2007,2007-01-23,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union.html,5552,32c7a13153a3720c36f8ea0caebae34eabf37ea29a4b80068deb86ca08c3911f
2008-Bush-1,2008,2008-01-28,bush-43,Bush,George W. Bush,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-18,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-18.html,5704,ce5c89e4ca19ffc16c1d3a436c6aa45a232f03a239f8475eb5403cecc7b8802d
2010-Obama-1,2010,2010-01-27,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-17,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-17.html,7221,3d9db734ad504f0b047913702cc3facb62408d8860df4430181d1da4304dcc65
2011-Obama-1,2011,2011-01-25,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-16,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-16.html,6867,c3e8f8252cb1d4554a3f8c88884142399d3a2414f43ba42f175a4b279b460dfd
2012-Obama-1,2012,2012-01-24,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-15,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-15.html,7018,9485034721964c4c73c6ecb9ffc2934319473c6811cea1ad2c249e5fe5c6f5e0
2013-Obama-1,2013,2013-02-12,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-congress-the-state-the-union-2,raw/ucsb/address-before-joint-session-congress-the-state-the-union-2.html,6783,a963af6ad4c201603ba5262ba8b06b6b68f3750ee19ecec45bcb68ab83581ede
2014-Obama-1,2014,2014-01-28,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-21,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-21.html,6987,805d706980a2cc43370b3f1655408346922dd9b45eed1c288aae2dd9f1b6ff08
2015-Obama-1,2015,2015-01-20,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-20,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-20.html,6748,9b488088042885a4d38bac88b1f583901b20c6e95f6d522e7c68a35093e79aa1
2016-Obama-1,2016,2016-01-12,obama,Obama,Barack Obama,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-19,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-19.html,6025,f40d262f7a124674ce568f31a4032783d8347bf87269081364423b0b2ec5e9ff
2018-Trump-1,2018,2018-01-30,trump,Trump,Donald J. Trump,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-25,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-25.html,5830,c16565e78ec4aab231b51b0f08faa8766aae369b4bc6cadbd9f54f546302a666
2019-Trump-1,2019,2019-02-05,trump,Trump,Donald J. Trump,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-26,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-26.html,5627,4a45fcb129e64a327fce3f86c36d83cf612c3d62e71ed84fb6eb45f6ae205270
2020-Trump-1,2020,2020-02-04,trump,Trump,Donald J. Trump,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-27,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-27.html,6277,233c46baa0fc0ebc500e1e64a025bddbbeff4fe1441fb064ea51c14c5b1037eb
2022-Biden-1,2022,2022-03-01,biden,Biden,Joseph R. Biden Jr.,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-28,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-28.html,7665,14411c6e38a51de054c39bee2bcfada699b1009b1b59b82d5d64a1ad94ee377e
2023-Biden-1,2023,2023-02-07,biden,Biden,Joseph R. Biden Jr.,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-29,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-29.html,9231,f8f86982ec24ee64b3683a751aa64a46590ab08009e5a4e0eb266cde5179c535
2024-Biden-1,2024,2024-03-07,biden,Biden,Joseph R. Biden Jr.,Democratic,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-30,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-30.html,8271,49bfe893a36415825c9491050022f3cb438a5209d7317678c481a93906e39a71
2026-Trump-1,2026,2026-02-24,trump-2,Trump,Donald J. Trump,Republican,spoken,True,https://www.presidency.ucsb.edu/documents/address-before-joint-session-the-congress-the-state-the-union-31,raw/ucsb/address-before-joint-session-the-congress-the-state-the-union-31.html,10748,888d6d77ab0e283fd6ceffd2c2d7f03e4731178654234b19d0ad650f92ca20ad
